EMM	FYECO:0000126
YES_phlox_8mM_H2O2	FYECO:0000137,FYECO:0000334,dose,FYECO:0000078
YES_phlox_8ul_Benzamidine	FYECO:0000137,FYECO:0000334,dose,FYECO:0000407
YES_phlox_Bortezomib_500ul	FYECO:0000137,FYECO:0000334,FYECO:0000322,dose
YES_phlox_CdCl2_1mM	FYECO:0000137,FYECO:0000334,FYECO:0000175,dose
YES_phlox_EDTA_4ml	FYECO:0000137,FYECO:0000334,FYECO:0000176,dose
YES_phlox_EGTA_10mM	FYECO:0000137,FYECO:0000334,FYECO:0000411,dose
YES_phlox_EGTA_15mM	FYECO:0000137,FYECO:0000334,FYECO:0000411,dose
YES_phlox_EGTA_1mM	FYECO:0000137,FYECO:0000334,FYECO:0000411,dose
YES_phlox_EGTA_5mM	FYECO:0000137,FYECO:0000334,FYECO:0000411,dose
YES_phlox_EtOH_10percent	FYECO:0000137,FYECO:0000334,FYECO:0000212,dose
YES_phlox_Glycerol_2percent	FYECO:0000334,FYECO:0000138,dose
YES_phlox_Glycerol_2percent_MMS_0.0075percent	FYECO:0000334,FYECO:0000138,dose,FYECO:0000211,dose
YES_phlox_Glycerol_3percent	FYECO:0000334,FYECO:0000138,dose
YES_phlox_Glycerol_3percent_MMS_0.005percent	FYECO:0000334,FYECO:0000138,dose,FYECO:0000211,dose
YES_phlox_HU_8mM	FYECO:0000137,FYECO:0000334,FYECO:0000170,dose
YES_phlox_HU_8mM_MMS_0.075percent	FYECO:0000137,FYECO:0000334,FYECO:0000170,dose,FYECO:0000211,dose
YES_phlox_KCl_0.5M	FYECO:0000137,FYECO:0000334,FYECO:0000207,dose
YES_phlox_KCl_0.5M_SDS_0.004percent	FYECO:0000137,FYECO:0000334,FYECO:0000207,dose,FYECO:0000167,dose
YES_phlox_KCl_1M	FYECO:0000137,FYECO:0000334,FYECO:0000207,dose
YES_phlox_LiCl_4mM	FYECO:0000137,FYECO:0000334,FYECO:0000093,dose
YES_phlox_LiCl_6mM	FYECO:0000137,FYECO:0000334,FYECO:0000093,dose
YES_phlox_MMS_0.005percent	FYECO:0000137,FYECO:0000334,FYECO:0000211,dose
YES_phlox_MMS_0.075percent	FYECO:0000137,FYECO:0000334,FYECO:0000211,dose
YES_phlox_NAOrthovanadate_4mM	FYECO:0000137,FYECO:0000334,FYECO:0000026,dose
YES_phlox_NaOrthovanadate_0.5mM	FYECO:0000137,FYECO:0000334,FYECO:0000026,dose
YES_phlox_NaOrthovanadate_1mM	FYECO:0000137,FYECO:0000334,FYECO:0000026,dose
YES_phlox_SDS_0.004percent	FYECO:0000137,FYECO:0000334,FYECO:0000167,dose
YES_phlox_TSA_1000nM	FYECO:0000137,FYECO:0000334,FYECO:0000268,dose
YES_phlox_TSA_500nM	FYECO:0000137,FYECO:0000334,FYECO:0000268,dose
YES_phlox_Tunicamycin_60ul	FYECO:0000137,FYECO:0000334,FYECO:0000412,dose
YES_phlox_Tunicamycin_80ul	FYECO:0000137,FYECO:0000334,FYECO:0000412,dose
YES_phlox_Tunicamycine_20ul	FYECO:0000137,FYECO:0000334,FYECO:0000412,dose
YES_phlox_Tunicamycine_40ul	FYECO:0000137,FYECO:0000334,FYECO:0000412,dose
YES_phlox_VPA_10mM	FYECO:0000137,FYECO:0000334,FYECO:0000413,dose
YES_phlox_VPA_8mM	FYECO:0000137,FYECO:0000334,FYECO:0000413,dose
YES_phlox_formamide_2.5_percent	FYECO:0000137,FYECO:0000334,FYECO:0000329,dose,dose
YES_phlox_glucose_0.1_percent_1week_CdCl2_1mM	FYECO:0000137,FYECO:0000334,skip,dose,dose,FYECO:0000158,FYECO:0000175,dose
YES_phlox_glucose_0.1_percent_Xylose_2percent	FYECO:0000334,skip,dose,dose,FYECO:0000414,dose
YES_phlox_glucose_0.5_percent_1week	FYECO:0000137,FYECO:0000334,skip,dose,dose,FYECO:0000158
YES_phlox_glucose_1_percent_1week	FYECO:0000137,FYECO:0000334,skip,dose,dose,FYECO:0000158
YES_phlox_glucose_3_percent_1week	FYECO:0000137,FYECO:0000334,skip,dose,dose,FYECO:0000158
YES_phlox_tea_tree_100ul	FYECO:0000137,FYECO:0000334,FYECO:0000415,FYECO:0000415,dose
YES_tea_tree	FYECO:0000137,FYECO:0000415,FYECO:0000415
YES_tea_tree_10	FYECO:0000137,FYECO:0000415,FYECO:0000415,dose
EMM_proline	FYECO:0000246
YES_KCl_0.5M	FYECO:0000137,FYECO:0000207,dose
YES_SDS_0.001percent	FYECO:0000137,FYECO:0000167,dose
EMM_DIP_50	FYECO:0000126,FYECO:0000409,dose
YES_SDS_0.005percent	FYECO:0000137,FYECO:0000167,dose
YES_37	FYECO:0000137,FYECO:0000004
YES_Caffeine_10	FYECO:0000137,FYECO:0000069,dose
YES_KCl_1M	FYECO:0000137,FYECO:0000207,dose
EMM_Glutamine	FYECO:0000403
EMM_Arginine	FYECO:0000331
YES_EtOH_10percent	FYECO:0000137,FYECO:0000212,dose
EMM_phlox_Act_2	FYECO:0000126,FYECO:0000334,FYECO:0000143,dose
EMM_phlox_Act_1	FYECO:0000126,FYECO:0000334,FYECO:0000143,dose
EMM_phlox_Act_0.1	FYECO:0000126,FYECO:0000334,FYECO:0000143,dose
EMM_phlox_EtOH_0.1	FYECO:0000126,FYECO:0000334,FYECO:0000212,dose
YES_phlox_Act_2	FYECO:0000137,FYECO:0000334,FYECO:0000143,dose
YES_phlox_Act_1	FYECO:0000137,FYECO:0000334,FYECO:0000143,dose
YES_phlox_Act_0.1	FYECO:0000137,FYECO:0000334,FYECO:0000143,dose
YES_phlox_EtOH_0.1	FYECO:0000137,FYECO:0000334,FYECO:0000212,dose
YES_phlox_Rapa_1	FYECO:0000137,FYECO:0000334,FYECO:0000242,dose
YES_phlox_Rapa_100	FYECO:0000137,FYECO:0000334,FYECO:0000242,dose
YES_phlox_DMSO	FYECO:0000137,FYECO:0000334,FYECO:0000371
YES_phlox_Caffeine10	FYECO:0000137,FYECO:0000334,FYECO:0000069
YES_phlox_Torin5	FYECO:0000137,FYECO:0000334,FYECO:0000390
YES_phlox_Gal_2	FYECO:0000334,FYECO:0000358,dose
YES_phlox_Sorb1.2	FYECO:0000137,FYECO:0000334,FYECO:0000025
YES_phlox_25C_glucose_0.1_percent	FYECO:0000137,FYECO:0000334,temperature,skip,dose,dose
YES_phlox_25C_glucose_0.5_percent	FYECO:0000137,FYECO:0000334,temperature,skip,dose,dose
YES_phlox_25C_glucose_1_percent	FYECO:0000137,FYECO:0000334,temperature,skip,dose,dose
YES_phlox_25C_glucose_3_percent	FYECO:0000137,FYECO:0000334,temperature,skip,dose,dose
YESphlox_Xylose2Gluc0.1	FYECO:0000334,FYECO:0000414
