Condition_name_long	sensitive	resistance
YES_phlox_2X_phloxine_10mM_H2O2	FYPO:0007930	
YES_phlox_2X_phloxine_15mM_H2O2	FYPO:0007930	
YES_phlox_2mM_Diamide	FYPO:0000799	
YES_phlox_2mM_H2O2	FYPO:0000087	FYPO:0001103
YES_phlox_3.5mM_Diamide	FYPO:0000799	
YES_phlox_3mM_Diamide	FYPO:0000799	
YES_phlox_4mM_H2O2	FYPO:0000087	FYPO:0001103
YES_phlox_4ul_Benzamidine	FYPO:0007921	
YES_phlox_6mM_H2O2	FYPO:0000087	FYPO:0001103
YES_phlox_8mM_H2O2	FYPO:0000087	FYPO:0001103
YES_phlox_8ul_Benzamidine	FYPO:0007921	
YES_phlox_Bortezomib_500ul	FYPO:0001701	
YES_phlox_CdCl2_1mM	FYPO:0000096	FYPO:0000763
YES_phlox_EDTA_4ml	FYPO:0007928	
YES_phlox_EGTA_10mM	FYPO:0007931	
YES_phlox_EGTA_15mM	FYPO:0007931	
YES_phlox_EGTA_1mM	FYPO:0007931	
YES_phlox_EGTA_5mM	FYPO:0007931	
YES_phlox_EtOH_10percent	FYPO:0000842	FYPO:0001453
YES_phlox_Glycerol_2percent		
YES_phlox_Glycerol_2percent_MMS_0.0075percent		
YES_phlox_Glycerol_3percent		
YES_phlox_Glycerol_3percent_MMS_0.005percent		
YES_phlox_HU_8mM	FYPO:0000088	FYPO:0002578
YES_phlox_HU_8mM_MMS_0.075percent	FYPO:0007932	
YES_phlox_KCl_0.5M	FYPO:0001214	
YES_phlox_KCl_0.5M_SDS_0.004percent	FYPO:0007924	
YES_phlox_KCl_1M	FYPO:0001214	
YES_phlox_LiCl_4mM	FYPO:0001719	FYPO:0001583
YES_phlox_LiCl_6mM	FYPO:0001719	FYPO:0001583
YES_phlox_MMS_0.005percent	FYPO:0000089	FYPO:0000725
YES_phlox_MMS_0.075percent	FYPO:0000089	FYPO:0000725
YES_phlox_NAOrthovanadate_4mM	FYPO:0003656	
YES_phlox_NaOrthovanadate_0.5mM	FYPO:0003656	
YES_phlox_NaOrthovanadate_1mM	FYPO:0003656	
YES_phlox_SDS_0.004percent	FYPO:0000841	
YES_phlox_TSA_1000nM	FYPO:0002546	FYPO:0000327
YES_phlox_TSA_500nM	FYPO:0002546	FYPO:0000327
YES_phlox_Tunicamycin_60ul	FYPO:0001457	FYPO:0001034
YES_phlox_Tunicamycin_80ul	FYPO:0001457	FYPO:0001034
YES_phlox_Tunicamycine_20ul	FYPO:0001457	FYPO:0001034
YES_phlox_Tunicamycine_40ul	FYPO:0001457	FYPO:0001034
YES_phlox_VPA_10mM	FYPO:0000115	FYPO:0007808
YES_phlox_VPA_8mM	FYPO:0000115	FYPO:0007808
YES_phlox_formamide_2.5_percent	FYPO:0000785	
YES_phlox_glucose_0.1_percent_1week_CdCl2_1mM		
YES_phlox_glucose_0.1_percent_Xylose_2percent		
YES_phlox_glucose_0.5_percent_1week		
YES_phlox_glucose_1_percent_1week		
YES_phlox_glucose_3_percent_1week		
YES_phlox_tea_tree_100ul	FYPO:0007938	
YES_tea_tree	FYPO:0007938	
YES_tea_tree_10	FYPO:0007938	
EMM_proline		
YES_KCl_0.5M	FYPO:0001214	
YES_SDS_0.001percent	FYPO:0000841	
EMM_DIP_50	FYPO:0007933	
YES_SDS_0.005percent	FYPO:0000841	
YES_37		
YES_Caffeine_10	FYPO:0000097	FYPO:0000073
YES_KCl_1M	FYPO:0001214	
EMM_Glutamine		
EMM_Arginine		
YES_EtOH_10percent	FYPO:0000842	FYPO:0001453
EMM_phlox_Act_2	FYPO:0000440	FYPO:0000441
EMM_phlox_Act_1	FYPO:0000440	FYPO:0000441
EMM_phlox_Act_0.1	FYPO:0000440	FYPO:0000441
EMM_phlox_EtOH_0.1	FYPO:0000842	FYPO:0001453
YES_phlox_Act_2	FYPO:0000440	FYPO:0000441
YES_phlox_Act_1	FYPO:0000440	FYPO:0000441
YES_phlox_Act_0.1	FYPO:0000440	FYPO:0000441
YES_phlox_EtOH_0.1	FYPO:0000842	FYPO:0001453
YES_phlox_Rapa_1	FYPO:0000111	FYPO:0000077
YES_phlox_Rapa_100	FYPO:0000111	FYPO:0000077
YES_phlox_DMSO		
YES_phlox_Caffeine10	FYPO:0000097	FYPO:0000073
YES_phlox_Torin5	FYPO:0002701	FYPO:0005193
YES_phlox_Gal_2		
YES_phlox_Sorb1.2		
YES_phlox_25C_glucose_0.1_percent		
YES_phlox_25C_glucose_0.5_percent		
YES_phlox_25C_glucose_1_percent		
YES_phlox_25C_glucose_3_percent		
YESphlox_Xylose2Gluc0.1		
