systematic_id	systematic_id_missing	current_synonym	synonym_already_present	chromosome	coordinates	current_coordinates	synonym_coordinates
SPNCRNA.452	False			3	54496..55150		
SPNCRNA.46	True	SPAC144.19	False	1	complement(4651351..4651792)		
SPNCRNA.463	False			3	332801..332905		
SPNCRNA.475	False			3	926437..926624		
SPNCRNA.5036	False			2	1147470..1148271		
SPNCRNA.5040	False			2	1149015..1149823		
SPNCRNA.507	True	SPNCRNA.808	True	1	complement(2265688..2265845)		complement(2265549..2265838)
SPNCRNA.51	False			3	1514062..1514343		
SPNCRNA.515	True	SPNCRNA.1651	False	2	3962690..3962794		3962699..3963115
SPNCRNA.524	False			1	3735863..3735954		
SPNCRNA.5296	False			2	complement(1680037..1680393)		
SPNCRNA.534	False			2	complement(459469..459925)		
SPNCRNA.538	True	SPNCRNA.1501	False	2	2301759..2303132		2300661..2303704
SPNCRNA.539	True	SPNCRNA.1533	False	2	complement(2601130..2601336)		complement(2600790..2602096)
SPNCRNA.549	False			3	2044977..2046024		
SPNCRNA.59	True	SPNCRNA.817	False	1	2362411..2362747		
SPNCRNA.5916	False			2	2970300..2970795		
SPNCRNA.601	False			1	complement(40916..41770)		
SPNCRNA.603	False			1	complement(81468..82345)		
SPNCRNA.628	False			1	238998..240617		
SPNCRNA.6379	False			2	3981658..3982993		
SPNCRNA.650	False			1	453735..455859		
SPNCRNA.6596	False			2	complement(4411275..4411582)		
SPNCRNA.720	False			1	complement(1190109..1190905)		
SPNCRNA.737	False			1	1357621..1359568		
SPNCRNA.738	False			1	complement(1359979..1360931)		
SPNCRNA.745	False			1	complement(1572800..1573408)		
SPNCRNA.7506	False			3	complement(1812942..1813524)		
SPNCRNA.7507	False			3	1813706..1814011		
SPNCRNA.767	False			1	complement(1874245..1875080)		
SPNCRNA.7767	False			3	complement(2429067..2429709)		
SPNCRNA.778	False			1	1952384..1953655		
SPNCRNA.780	False			1	complement(1953760..1954186)		
SPNCRNA.781	False			1	1954820..1956332		
SPNCRNA.784	False			1	1956501..1956988		
SPNCRNA.79	False			1	complement(663144..663352)		
SPNCRNA.808	False			1	complement(2265549..2265838)		
SPNCRNA.819	False			1	complement(2370923..2371545)		
SPNCRNA.86	False			1	complement(1357811..1358292)		
SPNCRNA.87	True		False	1	complement(3177948..3178309)		
SPNCRNA.90	False			1	5172196..5172341		
SPNCRNA.900	False			1	complement(3300812..3302082)		
SPNCRNA.917	False			1	3576109..3576590		
SPNCRNA.93	False			1	3876757..3877223		
SPNCRNA.934	False			1	complement(3745764..3748595)		
SPNCRNA.942	False			1	3851024..3851310		
SPNCRNA.965	False			1	complement(4153991..4154750)		
SPNCRNA.974	False			1	4291999..4292912		
SPNCRNA.989	False			1	4455878..4458045		
SPNCRNA.993	False			1	4515182..4515993		
SPNCRNA.996	False			1	4531144..4532754		
SPNCRNA.5041	False			2	1150273..1150629		
